Autodetected device type: cuda
2026-09-15 22:34:28,812 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-09-15 22:34:28,812 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /local/s4414268/nanochat/results/task2_models/vocab_32768/chatsft_checkpoints/d2_bpb with step 928
2026-09-15 22:34:28,976 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 2, 'n_head': 1, 'n_kv_head': 1, 'n_embd': 128, 'window_pattern': 'SSSL'}
Downloading https://huggingface.co/api/datasets/allenai/ai2_arc/parquet/ARC-Easy/test/0.parquet ...
Final: 615/2376 (25.88%)
ARC-Easy accuracy: 25.88%
Downloading https://huggingface.co/api/datasets/allenai/ai2_arc/parquet/ARC-Challenge/test/0.parquet ...
Final: 310/1172 (26.45%)
ARC-Challenge accuracy: 26.45%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 8/650 (1.23%)
[KRank 0 | 8/651 (1.23%)
[KRank 0 | 8/652 (1.23%)
[KRank 0 | 8/653 (1.23%)
[KRank 0 | 8/654 (1.22%)
[KRank 0 | 8/655 (1.22%)
[KRank 0 | 8/656 (1.22%)
[KRank 0 | 8/657 (1.22%)
[KRank 0 | 8/658 (1.22%)
[KRank 0 | 8/659 (1.21%)
[KRank 0 | 8/660 (1.21%)
[KRank 0 | 8/661 (1.21%)
[KRank 0 | 8/662 (1.21%)
[KRank 0 | 8/663 (1.21%)
[KRank 0 | 8/664 (1.20%)
[KRank 0 | 8/665 (1.20%)
[KRank 0 | 8/666 (1.20%)
[KRank 0 | 8/667 (1.20%)
[KRank 0 | 8/668 (1.20%)
[KRank 0 | 8/669 (1.20%)
[KRank 0 | 8/670 (1.19%)
[KRank 0 | 8/671 (1.19%)
[KRank 0 | 8/672 (1.19%)
[KRank 0 | 8/673 (1.19%)
[KRank 0 | 8/674 (1.19%)
[KRank 0 | 8/675 (1.19%)
[KRank 0 | 8/676 (1.18%)
[KRank 0 | 8/677 (1.18%)
[KRank 0 | 8/678 (1.18%)
[KRank 0 | 8/679 (1.18%)
[KRank 0 | 8/680 (1.18%)
[KRank 0 | 8/681 (1.17%)
[KRank 0 | 8/682 (1.17%)
[KRank 0 | 8/683 (1.17%)
[KRank 0 | 8/684 (1.17%)
[KRank 0 | 8/685 (1.17%)
[KRank 0 | 8/686 (1.17%)
[KRank 0 | 8/687 (1.16%)
[KRank 0 | 8/688 (1.16%)
[KRank 0 | 8/689 (1.16%)
[KRank 0 | 8/690 (1.16%)
[KRank 0 | 8/691 (1.16%)
[KRank 0 | 8/692 (1.16%)
[KRank 0 | 8/693 (1.15%)
[KRank 0 | 9/694 (1.30%)
[KRank 0 | 9/695 (1.29%)
[KRank 0 | 9/696 (1.29%)
[KRank 0 | 9/697 (1.29%)
[KRank 0 | 9/698 (1.29%)
[KRank 0 | 9/699 (1.29%)
[KRank 0 | 9/700 (1.29%)
[KRank 0 | 9/701 (1.28%)
[KRank 0 | 9/702 (1.28%)
[KRank 0 | 9/703 (1.28%)
[KRank 0 | 9/704 (1.28%)
[KRank 0 | 9/705 (1.28%)
[KRank 0 | 9/706 (1.27%)
[KRank 0 | 9/707 (1.27%)
[KRank 0 | 9/708 (1.27%)
[KRank 0 | 9/709 (1.27%)
[KRank 0 | 9/710 (1.27%)
[KRank 0 | 9/711 (1.27%)
[KRank 0 | 9/712 (1.26%)
[KRank 0 | 9/713 (1.26%)
[KRank 0 | 9/714 (1.26%)
[KRank 0 | 9/715 (1.26%)
[KRank 0 | 9/716 (1.26%)
[KRank 0 | 9/717 (1.26%)
[KRank 0 | 9/718 (1.25%)
[KRank 0 | 9/719 (1.25%)
[KRank 0 | 9/720 (1.25%)
[KRank 0 | 9/721 (1.25%)
[KRank 0 | 9/722 (1.25%)
[KRank 0 | 9/723 (1.24%)
[KRank 0 | 9/724 (1.24%)
[KRank 0 | 9/725 (1.24%)
[KRank 0 | 9/726 (1.24%)
[KRank 0 | 9/727 (1.24%)
[KRank 0 | 9/728 (1.24%)
[KRank 0 | 9/729 (1.23%)
[KRank 0 | 9/730 (1.23%)
[KRank 0 | 9/731 (1.23%)
[KRank 0 | 9/732 (1.23%)
[KRank 0 | 9/733 (1.23%)
[KRank 0 | 9/734 (1.23%)
[KRank 0 | 9/735 (1.22%)
[KRank 0 | 9/736 (1.22%)
[KRank 0 | 9/737 (1.22%)
[KRank 0 | 9/738 (1.22%)
[KRank 0 | 9/739 (1.22%)
[KRank 0 | 9/740 (1.22%)
[KRank 0 | 9/741 (1.21%)
[KRank 0 | 9/742 (1.21%)
[KRank 0 | 9/743 (1.21%)
[KRank 0 | 9/744 (1.21%)
[KRank 0 | 9/745 (1.21%)
[KRank 0 | 9/746 (1.21%)
[KRank 0 | 9/747 (1.20%)
[KRank 0 | 9/748 (1.20%)
[KRank 0 | 9/749 (1.20%)
[KRank 0 | 9/750 (1.20%)
[KRank 0 | 9/751 (1.20%)
[KRank 0 | 9/752 (1.20%)
[KRank 0 | 9/753 (1.20%)
[KRank 0 | 9/754 (1.19%)
[KRank 0 | 9/755 (1.19%)
[KRank 0 | 9/756 (1.19%)
[KRank 0 | 9/757 (1.19%)
[KRank 0 | 9/758 (1.19%)
[KRank 0 | 9/759 (1.19%)
[KRank 0 | 9/760 (1.18%)
[KRank 0 | 9/761 (1.18%)
[KRank 0 | 9/762 (1.18%)
[KRank 0 | 9/763 (1.18%)
[KRank 0 | 10/764 (1.31%)
[KRank 0 | 10/765 (1.31%)
[KRank 0 | 10/766 (1.31%)
[KRank 0 | 10/767 (1.30%)
[KRank 0 | 10/768 (1.30%)
[KRank 0 | 10/769 (1.30%)
[KRank 0 | 10/770 (1.30%)
[KRank 0 | 10/771 (1.30%)
[KRank 0 | 10/772 (1.30%)
[KRank 0 | 10/773 (1.29%)
[KRank 0 | 10/774 (1.29%)
[KRank 0 | 10/775 (1.29%)
[KRank 0 | 10/776 (1.29%)
[KRank 0 | 10/777 (1.29%)
[KRank 0 | 10/778 (1.29%)
[KRank 0 | 10/779 (1.28%)
[KRank 0 | 10/780 (1.28%)
[KRank 0 | 10/781 (1.28%)
[KRank 0 | 10/782 (1.28%)
[KRank 0 | 10/783 (1.28%)
[KRank 0 | 10/784 (1.28%)
[KRank 0 | 10/785 (1.27%)
[KRank 0 | 10/786 (1.27%)
[KRank 0 | 10/787 (1.27%)
[KRank 0 | 10/788 (1.27%)
[KRank 0 | 10/789 (1.27%)
[KRank 0 | 10/790 (1.27%)
[KRank 0 | 10/791 (1.26%)
[KRank 0 | 10/792 (1.26%)
[KRank 0 | 10/793 (1.26%)
[KRank 0 | 10/794 (1.26%)
[KRank 0 | 10/795 (1.26%)
[KRank 0 | 10/796 (1.26%)
[KRank 0 | 10/797 (1.25%)
[KRank 0 | 10/798 (1.25%)
[KRank 0 | 11/799 (1.38%)
[KRank 0 | 11/800 (1.38%)
[KRank 0 | 11/801 (1.37%)
[KRank 0 | 11/802 (1.37%)
[KRank 0 | 11/803 (1.37%)
[KRank 0 | 11/804 (1.37%)
[KRank 0 | 11/805 (1.37%)
[KRank 0 | 11/806 (1.36%)
[KRank 0 | 11/807 (1.36%)
[KRank 0 | 11/808 (1.36%)
[KRank 0 | 11/809 (1.36%)
[KRank 0 | 11/810 (1.36%)
[KRank 0 | 11/811 (1.36%)
[KRank 0 | 11/812 (1.35%)
[KRank 0 | 11/813 (1.35%)
[KRank 0 | 11/814 (1.35%)
[KRank 0 | 11/815 (1.35%)
[KRank 0 | 11/816 (1.35%)
[KRank 0 | 11/817 (1.35%)
[KRank 0 | 11/818 (1.34%)
[KRank 0 | 11/819 (1.34%)
[KRank 0 | 12/820 (1.46%)
[KRank 0 | 12/821 (1.46%)
[KRank 0 | 12/822 (1.46%)
[KRank 0 | 12/823 (1.46%)
[KRank 0 | 12/824 (1.46%)
[KRank 0 | 12/825 (1.45%)
[KRank 0 | 12/826 (1.45%)
[KRank 0 | 12/827 (1.45%)
[KRank 0 | 12/828 (1.45%)
[KRank 0 | 12/829 (1.45%)
[KRank 0 | 12/830 (1.45%)
[KRank 0 | 12/831 (1.44%)
[KRank 0 | 12/832 (1.44%)
[KRank 0 | 12/833 (1.44%)
[KRank 0 | 12/834 (1.44%)
[KRank 0 | 12/835 (1.44%)
[KRank 0 | 12/836 (1.44%)
[KRank 0 | 12/837 (1.43%)
[KRank 0 | 12/838 (1.43%)
[KRank 0 | 12/839 (1.43%)
[KRank 0 | 12/840 (1.43%)
[KRank 0 | 12/841 (1.43%)
[KRank 0 | 12/842 (1.43%)
[KRank 0 | 12/843 (1.42%)
[KRank 0 | 12/844 (1.42%)
[KRank 0 | 12/845 (1.42%)
[KRank 0 | 12/846 (1.42%)
[KRank 0 | 12/847 (1.42%)
[KRank 0 | 12/848 (1.42%)
[KRank 0 | 12/849 (1.41%)
[KRank 0 | 12/850 (1.41%)
[KRank 0 | 12/851 (1.41%)
[KRank 0 | 12/852 (1.41%)
[KRank 0 | 12/853 (1.41%)
[KRank 0 | 12/854 (1.41%)
[KRank 0 | 12/855 (1.40%)
[KRank 0 | 13/856 (1.52%)
[KRank 0 | 13/857 (1.52%)
[KRank 0 | 13/858 (1.52%)
[KRank 0 | 13/859 (1.51%)
[KRank 0 | 13/860 (1.51%)
[KRank 0 | 13/861 (1.51%)
[KRank 0 | 13/862 (1.51%)
[KRank 0 | 13/863 (1.51%)
[KRank 0 | 13/864 (1.50%)
[KRank 0 | 13/865 (1.50%)
[KRank 0 | 13/866 (1.50%)
[KRank 0 | 13/867 (1.50%)
[KRank 0 | 14/868 (1.61%)
[KRank 0 | 14/869 (1.61%)
[KRank 0 | 14/870 (1.61%)
[KRank 0 | 14/871 (1.61%)
[KRank 0 | 14/872 (1.61%)
[KRank 0 | 14/873 (1.60%)
[KRank 0 | 14/874 (1.60%)
[KRank 0 | 14/875 (1.60%)
[KRank 0 | 14/876 (1.60%)
[KRank 0 | 14/877 (1.60%)
[KRank 0 | 14/878 (1.59%)
[KRank 0 | 14/879 (1.59%)
[KRank 0 | 14/880 (1.59%)
[KRank 0 | 14/881 (1.59%)
[KRank 0 | 14/882 (1.59%)
[KRank 0 | 14/883 (1.59%)
[KRank 0 | 14/884 (1.58%)
[KRank 0 | 14/885 (1.58%)
[KRank 0 | 14/886 (1.58%)
[KRank 0 | 14/887 (1.58%)
[KRank 0 | 14/888 (1.58%)
[KRank 0 | 14/889 (1.57%)
[KRank 0 | 14/890 (1.57%)
[KRank 0 | 14/891 (1.57%)
[KRank 0 | 14/892 (1.57%)
[KRank 0 | 14/893 (1.57%)
[KRank 0 | 14/894 (1.57%)
[KRank 0 | 14/895 (1.56%)
[KRank 0 | 14/896 (1.56%)
[KRank 0 | 14/897 (1.56%)
[KRank 0 | 14/898 (1.56%)
[KRank 0 | 14/899 (1.56%)
[KRank 0 | 14/900 (1.56%)
[KRank 0 | 14/901 (1.55%)
[KRank 0 | 14/902 (1.55%)
[KRank 0 | 14/903 (1.55%)
[KRank 0 | 14/904 (1.55%)
[KRank 0 | 14/905 (1.55%)
[KRank 0 | 14/906 (1.55%)
[KRank 0 | 14/907 (1.54%)
[KRank 0 | 14/908 (1.54%)
[KRank 0 | 14/909 (1.54%)
[KRank 0 | 14/910 (1.54%)
[KRank 0 | 14/911 (1.54%)
[KRank 0 | 14/912 (1.54%)
[KRank 0 | 14/913 (1.53%)
[KRank 0 | 14/914 (1.53%)
[KRank 0 | 14/915 (1.53%)
[KRank 0 | 14/916 (1.53%)
[KRank 0 | 14/917 (1.53%)
[KRank 0 | 14/918 (1.53%)
[KRank 0 | 14/919 (1.52%)
[KRank 0 | 14/920 (1.52%)
[KRank 0 | 14/921 (1.52%)
[KRank 0 | 14/922 (1.52%)
[KRank 0 | 14/923 (1.52%)
[KRank 0 | 14/924 (1.52%)
[KRank 0 | 14/925 (1.51%)
[KRank 0 | 14/926 (1.51%)
[KRank 0 | 14/927 (1.51%)
[KRank 0 | 14/928 (1.51%)
[KRank 0 | 14/929 (1.51%)
[KRank 0 | 14/930 (1.51%)
[KRank 0 | 14/931 (1.50%)
[KRank 0 | 14/932 (1.50%)
[KRank 0 | 14/933 (1.50%)
[KRank 0 | 14/934 (1.50%)
[KRank 0 | 14/935 (1.50%)
[KRank 0 | 14/936 (1.50%)
[KRank 0 | 14/937 (1.49%)
[KRank 0 | 14/938 (1.49%)
[KRank 0 | 14/939 (1.49%)
[KRank 0 | 14/940 (1.49%)
[KRank 0 | 14/941 (1.49%)
[KRank 0 | 14/942 (1.49%)
[KRank 0 | 14/943 (1.48%)
[KRank 0 | 14/944 (1.48%)
[KRank 0 | 14/945 (1.48%)
[KRank 0 | 14/946 (1.48%)
[KRank 0 | 14/947 (1.48%)
[KRank 0 | 14/948 (1.48%)
[KRank 0 | 14/949 (1.48%)
[KRank 0 | 14/950 (1.47%)
[KRank 0 | 14/951 (1.47%)
[KRank 0 | 14/952 (1.47%)
[KRank 0 | 14/953 (1.47%)
[KRank 0 | 14/954 (1.47%)
[KRank 0 | 14/955 (1.47%)
[KRank 0 | 14/956 (1.46%)
[KRank 0 | 14/957 (1.46%)
[KRank 0 | 14/958 (1.46%)
[KRank 0 | 14/959 (1.46%)
[KRank 0 | 14/960 (1.46%)
[KRank 0 | 14/961 (1.46%)
[KRank 0 | 14/962 (1.46%)
[KRank 0 | 14/963 (1.45%)
[KRank 0 | 14/964 (1.45%)
[KRank 0 | 14/965 (1.45%)
[KRank 0 | 14/966 (1.45%)
[KRank 0 | 14/967 (1.45%)
[KRank 0 | 14/968 (1.45%)
[KRank 0 | 14/969 (1.44%)
[KRank 0 | 14/970 (1.44%)
[KRank 0 | 14/971 (1.44%)
[KRank 0 | 14/972 (1.44%)
[KRank 0 | 14/973 (1.44%)
[KRank 0 | 14/974 (1.44%)
[KRank 0 | 14/975 (1.44%)
[KRank 0 | 14/976 (1.43%)
[KRank 0 | 14/977 (1.43%)
[KRank 0 | 14/978 (1.43%)
[KRank 0 | 14/979 (1.43%)
[KRank 0 | 14/980 (1.43%)
[KRank 0 | 14/981 (1.43%)
[KRank 0 | 14/982 (1.43%)
[KRank 0 | 14/983 (1.42%)
[KRank 0 | 14/984 (1.42%)
[KRank 0 | 14/985 (1.42%)
[KRank 0 | 14/986 (1.42%)
[KRank 0 | 14/987 (1.42%)
[KRank 0 | 14/988 (1.42%)
[KRank 0 | 14/989 (1.42%)
[KRank 0 | 14/990 (1.41%)
[KRank 0 | 14/991 (1.41%)
[KRank 0 | 14/992 (1.41%)
[KRank 0 | 14/993 (1.41%)
[KRank 0 | 14/994 (1.41%)
[KRank 0 | 14/995 (1.41%)
[KRank 0 | 14/996 (1.41%)
[KRank 0 | 14/997 (1.40%)
[KRank 0 | 14/998 (1.40%)
[KRank 0 | 14/999 (1.40%)
[KRank 0 | 14/1000 (1.40%)
[KRank 0 | 14/1001 (1.40%)
[KRank 0 | 14/1002 (1.40%)
[KRank 0 | 14/1003 (1.40%)
[KRank 0 | 14/1004 (1.39%)
[KRank 0 | 14/1005 (1.39%)
[KRank 0 | 14/1006 (1.39%)
[KRank 0 | 15/1007 (1.49%)
[KRank 0 | 15/1008 (1.49%)
[KRank 0 | 15/1009 (1.49%)
[KRank 0 | 15/1010 (1.49%)
[KRank 0 | 15/1011 (1.48%)
[KRank 0 | 15/1012 (1.48%)
[KRank 0 | 15/1013 (1.48%)
[KRank 0 | 15/1014 (1.48%)
[KRank 0 | 15/1015 (1.48%)
[KRank 0 | 15/1016 (1.48%)
[KRank 0 | 15/1017 (1.47%)
[KRank 0 | 16/1018 (1.57%)
[KRank 0 | 16/1019 (1.57%)
[KRank 0 | 16/1020 (1.57%)
[KRank 0 | 16/1021 (1.57%)
[KRank 0 | 16/1022 (1.57%)
[KRank 0 | 16/1023 (1.56%)
[KRank 0 | 16/1024 (1.56%)
[KRank 0 | 16/1025 (1.56%)
[KRank 0 | 16/1026 (1.56%)
[KRank 0 | 16/1027 (1.56%)
[KRank 0 | 16/1028 (1.56%)
[KRank 0 | 16/1029 (1.55%)
[KRank 0 | 16/1030 (1.55%)
[KRank 0 | 16/1031 (1.55%)
[KRank 0 | 16/1032 (1.55%)
[KRank 0 | 16/1033 (1.55%)
[KRank 0 | 16/1034 (1.55%)
[KRank 0 | 16/1035 (1.55%)
[KRank 0 | 16/1036 (1.54%)
[KRank 0 | 16/1037 (1.54%)
[KRank 0 | 16/1038 (1.54%)
[KRank 0 | 16/1039 (1.54%)
[KRank 0 | 16/1040 (1.54%)
[KRank 0 | 16/1041 (1.54%)
[KRank 0 | 16/1042 (1.54%)
[KRank 0 | 16/1043 (1.53%)
[KRank 0 | 16/1044 (1.53%)
[KRank 0 | 16/1045 (1.53%)
[KRank 0 | 16/1046 (1.53%)
[KRank 0 | 16/1047 (1.53%)
[KRank 0 | 16/1048 (1.53%)
[KRank 0 | 16/1049 (1.53%)
[KRank 0 | 16/1050 (1.52%)
[KRank 0 | 16/1051 (1.52%)
[KRank 0 | 16/1052 (1.52%)
[KRank 0 | 16/1053 (1.52%)
[KRank 0 | 16/1054 (1.52%)
[KRank 0 | 16/1055 (1.52%)
[KRank 0 | 16/1056 (1.52%)
[KRank 0 | 16/1057 (1.51%)
[KRank 0 | 16/1058 (1.51%)
[KRank 0 | 16/1059 (1.51%)
[KRank 0 | 16/1060 (1.51%)
[KRank 0 | 16/1061 (1.51%)
[KRank 0 | 16/1062 (1.51%)
[KRank 0 | 16/1063 (1.51%)
[KRank 0 | 16/1064 (1.50%)
[KRank 0 | 16/1065 (1.50%)
[KRank 0 | 16/1066 (1.50%)
[KRank 0 | 16/1067 (1.50%)
[KRank 0 | 16/1068 (1.50%)
[KRank 0 | 16/1069 (1.50%)
[KRank 0 | 16/1070 (1.50%)
[KRank 0 | 16/1071 (1.49%)
[KRank 0 | 16/1072 (1.49%)
[KRank 0 | 16/1073 (1.49%)
[KRank 0 | 16/1074 (1.49%)
[KRank 0 | 16/1075 (1.49%)
[KRank 0 | 16/1076 (1.49%)
[KRank 0 | 16/1077 (1.49%)
[KRank 0 | 16/1078 (1.48%)
[KRank 0 | 16/1079 (1.48%)
[KRank 0 | 16/1080 (1.48%)
[KRank 0 | 16/1081 (1.48%)
[KRank 0 | 16/1082 (1.48%)
[KRank 0 | 16/1083 (1.48%)
[KRank 0 | 16/1084 (1.48%)
[KRank 0 | 16/1085 (1.47%)
[KRank 0 | 16/1086 (1.47%)
[KRank 0 | 16/1087 (1.47%)
[KRank 0 | 16/1088 (1.47%)
[KRank 0 | 16/1089 (1.47%)
[KRank 0 | 16/1090 (1.47%)
[KRank 0 | 16/1091 (1.47%)
[KRank 0 | 16/1092 (1.47%)
[KRank 0 | 16/1093 (1.46%)
[KRank 0 | 16/1094 (1.46%)
[KRank 0 | 16/1095 (1.46%)
[KRank 0 | 16/1096 (1.46%)
[KRank 0 | 16/1097 (1.46%)
[KRank 0 | 16/1098 (1.46%)
[KRank 0 | 16/1099 (1.46%)
[KRank 0 | 16/1100 (1.45%)
[KRank 0 | 16/1101 (1.45%)
[KRank 0 | 16/1102 (1.45%)
[KRank 0 | 16/1103 (1.45%)
[KRank 0 | 16/1104 (1.45%)
[KRank 0 | 16/1105 (1.45%)
[KRank 0 | 16/1106 (1.45%)
[KRank 0 | 16/1107 (1.45%)
[KRank 0 | 16/1108 (1.44%)
[KRank 0 | 16/1109 (1.44%)
[KRank 0 | 16/1110 (1.44%)
[KRank 0 | 16/1111 (1.44%)
[KRank 0 | 16/1112 (1.44%)
[KRank 0 | 16/1113 (1.44%)
[KRank 0 | 16/1114 (1.44%)
[KRank 0 | 16/1115 (1.43%)
[KRank 0 | 16/1116 (1.43%)
[KRank 0 | 16/1117 (1.43%)
[KRank 0 | 16/1118 (1.43%)
[KRank 0 | 16/1119 (1.43%)
[KRank 0 | 16/1120 (1.43%)
[KRank 0 | 16/1121 (1.43%)
[KRank 0 | 16/1122 (1.43%)
[KRank 0 | 16/1123 (1.42%)
[KRank 0 | 16/1124 (1.42%)
[KRank 0 | 16/1125 (1.42%)
[KRank 0 | 16/1126 (1.42%)
[KRank 0 | 16/1127 (1.42%)
[KRank 0 | 16/1128 (1.42%)
[KRank 0 | 16/1129 (1.42%)
[KRank 0 | 16/1130 (1.42%)
[KRank 0 | 16/1131 (1.41%)
[KRank 0 | 16/1132 (1.41%)
[KRank 0 | 16/1133 (1.41%)
[KRank 0 | 16/1134 (1.41%)
[KRank 0 | 16/1135 (1.41%)
[KRank 0 | 16/1136 (1.41%)
[KRank 0 | 16/1137 (1.41%)
[KRank 0 | 16/1138 (1.41%)
[KRank 0 | 16/1139 (1.40%)
[KRank 0 | 16/1140 (1.40%)
[KRank 0 | 16/1141 (1.40%)
[KRank 0 | 16/1142 (1.40%)
[KRank 0 | 16/1143 (1.40%)
[KRank 0 | 16/1144 (1.40%)
[KRank 0 | 16/1145 (1.40%)
[KRank 0 | 16/1146 (1.40%)
[KRank 0 | 16/1147 (1.39%)
[KRank 0 | 16/1148 (1.39%)
[KRank 0 | 16/1149 (1.39%)
[KRank 0 | 16/1150 (1.39%)
[KRank 0 | 16/1151 (1.39%)
[KRank 0 | 16/1152 (1.39%)
[KRank 0 | 16/1153 (1.39%)
[KRank 0 | 16/1154 (1.39%)
[KRank 0 | 16/1155 (1.39%)
[KRank 0 | 16/1156 (1.38%)
[KRank 0 | 16/1157 (1.38%)
[KRank 0 | 16/1158 (1.38%)
[KRank 0 | 16/1159 (1.38%)
[KRank 0 | 16/1160 (1.38%)
[KRank 0 | 16/1161 (1.38%)
[KRank 0 | 16/1162 (1.38%)
[KRank 0 | 16/1163 (1.38%)
[KRank 0 | 16/1164 (1.37%)
[KRank 0 | 16/1165 (1.37%)
[KRank 0 | 16/1166 (1.37%)
[KRank 0 | 16/1167 (1.37%)
[KRank 0 | 16/1168 (1.37%)
[KRank 0 | 16/1169 (1.37%)
[KRank 0 | 16/1170 (1.37%)
[KRank 0 | 16/1171 (1.37%)
[KRank 0 | 16/1172 (1.37%)
[KRank 0 | 16/1173 (1.36%)
[KRank 0 | 16/1174 (1.36%)
[KRank 0 | 16/1175 (1.36%)
[KRank 0 | 16/1176 (1.36%)
[KRank 0 | 16/1177 (1.36%)
[KRank 0 | 16/1178 (1.36%)
[KRank 0 | 16/1179 (1.36%)
[KRank 0 | 16/1180 (1.36%)
[KRank 0 | 16/1181 (1.35%)
[KRank 0 | 16/1182 (1.35%)
[KRank 0 | 17/1183 (1.44%)
[KRank 0 | 17/1184 (1.44%)
[KRank 0 | 17/1185 (1.43%)
[KRank 0 | 17/1186 (1.43%)
[KRank 0 | 17/1187 (1.43%)
[KRank 0 | 17/1188 (1.43%)
[KRank 0 | 17/1189 (1.43%)
[KRank 0 | 17/1190 (1.43%)
[KRank 0 | 17/1191 (1.43%)
[KRank 0 | 17/1192 (1.43%)
[KRank 0 | 17/1193 (1.42%)
[KRank 0 | 17/1194 (1.42%)
[KRank 0 | 17/1195 (1.42%)
[KRank 0 | 17/1196 (1.42%)
[KRank 0 | 17/1197 (1.42%)
[KRank 0 | 17/1198 (1.42%)
[KRank 0 | 17/1199 (1.42%)
[KRank 0 | 17/1200 (1.42%)
[KRank 0 | 17/1201 (1.42%)
[KRank 0 | 17/1202 (1.41%)
[KRank 0 | 17/1203 (1.41%)
[KRank 0 | 17/1204 (1.41%)
[KRank 0 | 17/1205 (1.41%)
[KRank 0 | 17/1206 (1.41%)
[KRank 0 | 17/1207 (1.41%)
[KRank 0 | 17/1208 (1.41%)
[KRank 0 | 17/1209 (1.41%)
[KRank 0 | 17/1210 (1.40%)
[KRank 0 | 17/1211 (1.40%)
[KRank 0 | 17/1212 (1.40%)
[KRank 0 | 17/1213 (1.40%)
[KRank 0 | 18/1214 (1.48%)
[KRank 0 | 18/1215 (1.48%)
[KRank 0 | 18/1216 (1.48%)
[KRank 0 | 18/1217 (1.48%)
[KRank 0 | 18/1218 (1.48%)
[KRank 0 | 18/1219 (1.48%)
[KRank 0 | 18/1220 (1.48%)
[KRank 0 | 18/1221 (1.47%)
[KRank 0 | 18/1222 (1.47%)
[KRank 0 | 18/1223 (1.47%)
[KRank 0 | 18/1224 (1.47%)
[KRank 0 | 18/1225 (1.47%)
[KRank 0 | 18/1226 (1.47%)
[KRank 0 | 18/1227 (1.47%)
[KRank 0 | 18/1228 (1.47%)
[KRank 0 | 18/1229 (1.46%)
[KRank 0 | 18/1230 (1.46%)
[KRank 0 | 18/1231 (1.46%)
[KRank 0 | 18/1232 (1.46%)
[KRank 0 | 18/1233 (1.46%)
[KRank 0 | 18/1234 (1.46%)
[KRank 0 | 18/1235 (1.46%)
[KRank 0 | 18/1236 (1.46%)
[KRank 0 | 18/1237 (1.46%)
[KRank 0 | 18/1238 (1.45%)
[KRank 0 | 18/1239 (1.45%)
[KRank 0 | 18/1240 (1.45%)
[KRank 0 | 18/1241 (1.45%)
[KRank 0 | 18/1242 (1.45%)
[KRank 0 | 18/1243 (1.45%)
[KRank 0 | 18/1244 (1.45%)
[KRank 0 | 18/1245 (1.45%)
[KRank 0 | 18/1246 (1.44%)
[KRank 0 | 18/1247 (1.44%)
[KRank 0 | 18/1248 (1.44%)
[KRank 0 | 18/1249 (1.44%)
[KRank 0 | 18/1250 (1.44%)
[KRank 0 | 18/1251 (1.44%)
[KRank 0 | 18/1252 (1.44%)
[KRank 0 | 18/1253 (1.44%)
[KRank 0 | 18/1254 (1.44%)
[KRank 0 | 18/1255 (1.43%)
[KRank 0 | 18/1256 (1.43%)
[KRank 0 | 18/1257 (1.43%)
[KRank 0 | 18/1258 (1.43%)
[KRank 0 | 18/1259 (1.43%)
[KRank 0 | 18/1260 (1.43%)
[KRank 0 | 18/1261 (1.43%)
[KRank 0 | 18/1262 (1.43%)
[KRank 0 | 18/1263 (1.43%)
[KRank 0 | 18/1264 (1.42%)
[KRank 0 | 18/1265 (1.42%)
[KRank 0 | 18/1266 (1.42%)
[KRank 0 | 18/1267 (1.42%)
[KRank 0 | 18/1268 (1.42%)
[KRank 0 | 18/1269 (1.42%)
[KRank 0 | 18/1270 (1.42%)
[KRank 0 | 18/1271 (1.42%)
[KRank 0 | 18/1272 (1.42%)
[KRank 0 | 18/1273 (1.41%)
[KRank 0 | 18/1274 (1.41%)
[KRank 0 | 18/1275 (1.41%)
[KRank 0 | 18/1276 (1.41%)
[KRank 0 | 18/1277 (1.41%)
[KRank 0 | 18/1278 (1.41%)
[KRank 0 | 18/1279 (1.41%)
[KRank 0 | 18/1280 (1.41%)
[KRank 0 | 18/1281 (1.41%)
[KRank 0 | 18/1282 (1.40%)
[KRank 0 | 18/1283 (1.40%)
[KRank 0 | 18/1284 (1.40%)
[KRank 0 | 18/1285 (1.40%)
[KRank 0 | 18/1286 (1.40%)
[KRank 0 | 18/1287 (1.40%)
[KRank 0 | 18/1288 (1.40%)
[KRank 0 | 18/1289 (1.40%)
[KRank 0 | 18/1290 (1.40%)
[KRank 0 | 18/1291 (1.39%)
[KRank 0 | 18/1292 (1.39%)
[KRank 0 | 18/1293 (1.39%)
[KRank 0 | 18/1294 (1.39%)
[KRank 0 | 18/1295 (1.39%)
[KRank 0 | 18/1296 (1.39%)
[KRank 0 | 18/1297 (1.39%)
[KRank 0 | 18/1298 (1.39%)
[KRank 0 | 18/1299 (1.39%)
